# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 1K of event 'cpu/mem-loads-aux/'
# Total weight : 1609
# Sort order   : symbol,ipc_null
#
# Overhead  Symbol                                                                                                                                                                                                                                                                                                                                                                                                   IPC   [IPC Coverage]
# ........  .......................................................................................................................................................................................................................................................................................................................................................................................................  ....................
#
    50.22%  [k] __rcu_read_unlock                                                                                                                                                                                                                                                                                                                                                                                    -      -            
    37.23%  [.] std::priority_queue<std::pair<float, unsigned int>, std::vector<std::pair<float, unsigned int>, std::allocator<std::pair<float, unsigned int> > >, flatnav::Index<flatnav::distances::SquaredL2Distance<(flatnav::util::DataType)9>, int>::CompareByFirst> flatnav::Index<flatnav::distances::SquaredL2Distance<(flatnav::util::DataType)9>, int>::beamSearch<true>(void const*, unsigned int, int)  -      -            
     6.22%  [.] _int_free                                                                                                                                                                                                                                                                                                                                                                                            -      -            
     1.37%  [k] __mod_memcg_lruvec_state                                                                                                                                                                                                                                                                                                                                                                             -      -            
     1.12%  [k] __mod_lruvec_page_state                                                                                                                                                                                                                                                                                                                                                                              -      -            
     0.68%  [k] sync_regs                                                                                                                                                                                                                                                                                                                                                                                            -      -            
     0.62%  [.] malloc                                                                                                                                                                                                                                                                                                                                                                                               -      -            
     0.62%  [k] page_remove_rmap                                                                                                                                                                                                                                                                                                                                                                                     -      -            
     0.50%  [k] native_queued_spin_lock_slowpath                                                                                                                                                                                                                                                                                                                                                                     -      -            
     0.31%  [k] update_sd_lb_stats.constprop.0                                                                                                                                                                                                                                                                                                                                                                       -      -            
     0.19%  [k] __mod_lruvec_state                                                                                                                                                                                                                                                                                                                                                                                   -      -            
     0.19%  [k] __mod_node_page_state                                                                                                                                                                                                                                                                                                                                                                                -      -            
     0.12%  [.] malloc@plt                                                                                                                                                                                                                                                                                                                                                                                           -      -            
     0.06%  [k] cpu_util                                                                                                                                                                                                                                                                                                                                                                                             -      -            
     0.06%  [k] get_futex_key                                                                                                                                                                                                                                                                                                                                                                                        -      -            
     0.06%  [k] load_balance                                                                                                                                                                                                                                                                                                                                                                                         -      -            
     0.06%  [.] operator delete(void*)@plt                                                                                                                                                                                                                                                                                                                                                                           -      -            
     0.06%  [k] perf_event_alloc                                                                                                                                                                                                                                                                                                                                                                                     -      -            
     0.06%  [k] rebalance_domains                                                                                                                                                                                                                                                                                                                                                                                    -      -            
     0.06%  [.] std::thread::_State_impl<std::thread::_Invoker<std::tuple<flatnav::executeInParallel<main::{lambda(int)#2}::operator()(int) const::{lambda(unsigned int)#1}>(unsigned int, unsigned int, unsigned int, main::{lambda(int)#2}::operator()(int) const::{lambda(unsigned int)#1})::{lambda()#1}> > >::_M_run()                                                                                          -      -            
     0.06%  [.] std::vector<bool, std::allocator<bool> >::_M_insert_aux(std::_Bit_iterator, bool) [clone .isra.0]                                                                                                                                                                                                                                                                                                    -      -            
     0.06%  [k] unmap_page_range                                                                                                                                                                                                                                                                                                                                                                                     -      -            
     0.06%  [k] wake_up_new_task                                                                                                                                                                                                                                                                                                                                                                                     -      -            


# Samples: 11K of event 'cpu/mem-loads,ldlat=128/P'
# Total weight : 11980
# Sort order   : symbol,ipc_null
#
# Overhead  Symbol                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 IPC   [IPC Coverage]
# ........  .....................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................  ....................
#
    94.02%  [.] std::priority_queue<std::pair<float, unsigned int>, std::vector<std::pair<float, unsigned int>, std::allocator<std::pair<float, unsigned int> > >, flatnav::Index<flatnav::distances::SquaredL2Distance<(flatnav::util::DataType)9>, int>::CompareByFirst> flatnav::Index<flatnav::distances::SquaredL2Distance<(flatnav::util::DataType)9>, int>::beamSearch<true>(void const*, unsigned int, int)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                -      -            
     4.82%  [.] flatnav::distances::SquaredL2Impl<float>::computeDistance(float const*, float const*, unsigned long const&)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        -      -            
     0.60%  [.] flatnav::Index<flatnav::distances::SquaredL2Distance<(flatnav::util::DataType)9>, int>::search(void const*, int, int, int)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         -      -            
     0.08%  [.] _int_free                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          -      -            
     0.08%  [.] malloc                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             -      -            
     0.08%  [.] std::thread::_State_impl<std::thread::_Invoker<std::tuple<flatnav::executeInParallel<main::{lambda(int)#2}::operator()(int) const::{lambda(unsigned int)#1}>(unsigned int, unsigned int, unsigned int, main::{lambda(int)#2}::operator()(int) const::{lambda(unsigned int)#1})::{lambda()#1}> > >::_M_run()                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        -      -            
     0.04%  [.] pthread_mutex_lock@@GLIBC_2.2.5                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    -      -            
     0.04%  [.] pthread_mutex_unlock@@GLIBC_2.2.5                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  -      -            
     0.03%  [.] cfree@GLIBC_2.2.5                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  -      -            
     0.03%  [.] std::vector<bool, std::allocator<bool> >::_M_insert_aux(std::_Bit_iterator, bool) [clone .isra.0]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  -      -            
     0.02%  [k] __update_load_avg_se                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               -      -            
     0.02%  [k] ktime_get_update_offsets_now                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       -      -            
     0.02%  [.] void std::__introsort_loop<__gnu_cxx::__normal_iterator<std::pair<float, int>*, std::vector<std::pair<float, int>, std::allocator<std::pair<float, int> > > >, long, __gnu_cxx::__ops::_Iter_comp_iter<flatnav::Index<flatnav::distances::SquaredL2Distance<(flatnav::util::DataType)9>, int>::search(void const*, int, int, int)::{lambda(std::pair<float, int> const&, std::pair<float, int> const&)#1}> >(__gnu_cxx::__normal_iterator<std::pair<float, int>*, std::vector<std::pair<float, int>, std::allocator<std::pair<float, int> > > >, __gnu_cxx::__normal_iterator<std::pair<float, int>*, std::vector<std::pair<float, int>, std::allocator<std::pair<float, int> > > >, long, __gnu_cxx::__ops::_Iter_comp_iter<flatnav::Index<flatnav::distances::SquaredL2Distance<(flatnav::util::DataType)9>, int>::search(void const*, int, int, int)::{lambda(std::pair<float, int> const&, std::pair<float, int> const&)#1}>)  -      -            
